Réplica;Seru;Cantidad;TH;FT;WIP;;
1;Yatai;81;20.427;5.833;1.99;;
2;Yatai;82;20.507;5.849;2;;
3;Yatai;81;20.417;5.854;1.99;;
4;Yatai;80;20.413;5.877;2;;
5;Yatai;82;20.64;5.784;1.99;;
6;Yatai;82;20.556;5.837;2;;
7;Yatai;82;20.534;5.839;2;;
8;Yatai;81;20.352;5.843;1.98;;
9;Yatai;82;20.647;5.802;2;;
10;Yatai;82;20.559;5.832;2;;
11;Yatai;81;20.268;5.87;1.98;;
12;Yatai;81;20.426;5.839;1.99;;
13;Yatai;82;20.507;5.845;2;;
14;Yatai;81;20.28;5.862;1.98;;
15;Yatai;81;20.291;5.848;1.98;;
16;Yatai;82;20.623;5.808;2;;
17;Yatai;82;20.534;5.833;2;;
18;Yatai;82;20.551;5.809;1.99;;
19;Yatai;82;20.586;5.811;1.99;;
20;Yatai;82;20.64;5.811;2;;
21;Yatai;81;20.26;5.855;1.98;;
22;Yatai;81;20.389;5.833;1.98;;
23;Yatai;81;20.25;5.853;1.98;;
24;Yatai;82;20.546;5.833;2;;
25;Yatai;82;20.515;5.821;1.99;;
26;Yatai;80;20.26;5.9;1.99;;
27;Yatai;82;20.546;5.815;1.99;;
28;Yatai;81;20.256;5.866;1.98;;
29;Yatai;81;20.418;5.83;1.98;;
30;Yatai;81;20.31;5.868;1.99;;
31;Yatai;82;20.513;5.837;2;;
32;Yatai;81;20.582;5.809;1.99;;
33;Yatai;81;20.501;5.821;1.99;;
34;Yatai;81;20.335;5.857;1.98;;
35;Yatai;81;20.395;5.844;1.99;;
36;Yatai;81;20.419;5.838;1.99;;
37;Yatai;81;20.351;5.855;1.99;;
38;Yatai;80;20.441;5.867;2;;
39;Yatai;82;20.522;5.841;2;;
40;Yatai;82;20.614;5.82;2;;
41;Yatai;80;20.363;5.875;1.99;;
42;Yatai;81;20.625;5.806;2;;
43;Yatai;82;20.631;5.812;2;;
44;Yatai;81;20.49;5.825;1.99;;
45;Yatai;80;20.375;5.873;1.99;;
46;Yatai;82;20.576;5.819;2;;
47;Yatai;81;20.365;5.864;1.99;;
48;Yatai;81;20.334;5.853;1.98;;
49;Yatai;82;20.536;5.832;2;;
50;Yatai;82;20.586;5.817;2;;
51;Yatai;81;20.352;5.842;1.98;;
52;Yatai;82;20.532;5.825;1.99;;
53;Yatai;81;20.315;5.864;1.99;;
54;Yatai;82;20.581;5.83;2;;
55;Yatai;81;20.464;5.829;1.99;;
56;Yatai;81;20.355;5.838;1.98;;
57;Yatai;80;20.422;5.873;2;;
58;Yatai;80;20.422;5.868;2;;
59;Yatai;82;20.546;5.827;2;;
60;Yatai;81;20.374;5.85;1.99;;
61;Yatai;82;20.523;5.832;1.99;;
62;Yatai;80;20.311;5.88;1.99;;
63;Yatai;81;20.286;5.89;1.99;;
64;Yatai;82;20.565;5.803;1.99;;
65;Yatai;82;20.513;5.832;1.99;;
66;Yatai;80;20.373;5.881;2;;
67;Yatai;80;20.374;5.886;2;;
68;Yatai;81;20.448;5.847;1.99;;
69;Yatai;82;20.546;5.821;1.99;;
70;Yatai;81;20.362;5.851;1.99;;
71;Yatai;81;20.312;5.846;1.98;;
72;Yatai;82;20.59;5.801;1.99;;
73;Yatai;82;20.555;5.836;2;;
74;Yatai;82;20.603;5.821;2;;
75;Yatai;81;20.252;5.873;1.98;;
76;Yatai;81;20.327;5.861;1.99;;
77;Yatai;81;20.278;5.851;1.98;;
78;Yatai;81;20.524;5.815;1.99;;
79;Yatai;82;20.504;5.832;1.99;;
80;Yatai;81;20.262;5.87;1.98;;
81;Yatai;81;20.28;5.857;1.98;;
82;Yatai;81;20.272;5.871;1.98;;
83;Yatai;82;20.555;5.827;2;;
84;Yatai;80;20.273;5.909;2;;
85;Yatai;82;20.568;5.804;1.99;;
86;Yatai;82;20.598;5.818;2;;
87;Yatai;81;20.278;5.859;1.98;;
88;Yatai;82;20.717;5.789;2;;
89;Yatai;82;20.573;5.824;2;;
90;Yatai;82;20.552;5.815;1.99;;
91;Yatai;81;20.28;5.869;1.98;;
92;Yatai;82;20.543;5.834;2;;
93;Yatai;82;20.563;5.811;1.99;;
94;Yatai;81;20.328;5.857;1.98;;
95;Yatai;81;20.513;5.822;1.99;;
96;Yatai;81;20.253;5.866;1.98;;
97;Yatai;82;20.533;5.828;1.99;;
98;Yatai;80;20.475;5.861;2;;
99;Yatai;81;20.45;5.845;1.99;;
100;Yatai;81;20.31;5.858;1.98;;5.84
1;DivisionalPush;80;20.07;8.104;2.71;;
2;DivisionalPush;80;20.14;8.815;2.96;;
3;DivisionalPush;79;19.902;9.993;3.31;;
4;DivisionalPush;79;19.978;8.053;2.68;;
5;DivisionalPush;79;19.898;7.812;2.59;;
6;DivisionalPush;80;20.052;8.321;2.78;;
7;DivisionalPush;79;19.915;9.511;3.16;;
8;DivisionalPush;80;20.156;8.962;3.01;;
9;DivisionalPush;79;19.905;9.586;3.18;;
10;DivisionalPush;79;19.937;9.744;3.24;;
11;DivisionalPush;79;19.985;7.93;2.64;;
12;DivisionalPush;80;20.088;8.422;2.82;;
13;DivisionalPush;79;20.004;8.163;2.72;;
14;DivisionalPush;80;20.102;7.202;2.41;;
15;DivisionalPush;80;20.12;7.353;2.47;;
16;DivisionalPush;79;20.015;9.838;3.28;;
17;DivisionalPush;80;20.077;7.848;2.63;;
18;DivisionalPush;79;19.864;9.583;3.17;;
19;DivisionalPush;79;19.828;9.712;3.21;;
20;DivisionalPush;80;20.012;8.547;2.85;;
21;DivisionalPush;80;20.138;8.758;2.94;;
22;DivisionalPush;79;19.886;9.28;3.08;;
23;DivisionalPush;81;20.305;7.923;2.68;;
